num	groupid	user	location	label
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
643	972036017	春1天	云南	第四方支付内部群
573	185536944	春1天	广西	加油站
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
643	972036017	春1天	云南	第四方支付内部群
573	185536944	春1天	广西	加油站
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
643	972036017	春1天	云南	第四方支付内部群
573	185536944	春1天	广西	加油站
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
643	972036017	春1天	云南	第四方支付内部群
573	185536944	春1天	广西	加油站
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
643	972036017	春1天	云南	第四方支付内部群
573	185536944	春1天	广西	加油站
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
643	972036017	春1天	云南	第四方支付内部群
573	185536944	春1天	广西	加油站
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
643	972036017	春1天	云南	第四方支付内部群
573	185536944	春1天	广西	加油站
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
643	972036017	春1天	云南	第四方支付内部群
573	185536944	春1天	广西	加油站
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
643	972036017	春1天	云南	第四方支付内部群
573	185536944	春1天	广西	加油站
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
643	972036017	春1天	云南	第四方支付内部群
573	185536944	春1天	广西	加油站
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
643	972036017	春1天	云南	第四方支付内部群
573	185536944	春1天	广西	加油站
551	913507735	春1天	广西	第四方支付内部群
392	626841650	春1天	云南、福建	第四方支付抢单群
390	827462742	春1天	广西	第四方支付内部群
364	784594598	春1天	云南、柬埔寨	第四方支付与商户沟通群
318	781402483	春1天	云南	第四方支付与商户沟通群
313	571455209	春1天	福建、广西	第四方支付与商户沟通群
308	168299216	春1天	广西、柬埔寨	第四方支付与商户沟通群
275	992582728	春1天	云南、香港	第四方支付与商户沟通群
269	782072158	春1天		
257	339628357	春1天		
1062	783288277	春天	美国、菲律宾、泰国	第四方支付与商户沟通群
968	777059001	春1天	广州、泰国	第四方支付与商户沟通群
768	935887655	春1天	湖南	约车群
734	711856710	春1天	菲律宾、中国、广西	第四方支付内部群
679	901667069	春1天	广西	第四方支付内部群
